2026-08-19 18:07:28,956 INFO  Logger.cs: 70 - 
2026-08-19 19:06:30,706 INFO  LinkNode.cs: 35 - Building node base_link
2026-08-19 19:06:30,706 INFO  LinkNode.cs: 35 - Building node Link1
2026-08-19 19:06:30,706 INFO  LinkNode.cs: 35 - Building node Link2
2026-08-19 19:06:30,707 INFO  LinkNode.cs: 35 - Building node Link3
2026-08-19 19:06:30,707 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\PaYae\Term2\Kinematics\Lab0\solidwork\ASm.SLDASM
2026-08-19 19:06:30,707 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???
B a s e - 1 @ A S m                
2026-08-19 19:06:30,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\PaYae\Term2\Kinematics\Lab0\solidwork\Base.SLDPRT
2026-08-19 19:06:30,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-08-19 19:06:30,707 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\PaYae\Term2\Kinematics\Lab0\solidwork\ASm.SLDASM
2026-08-19 19:06:30,708 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???S t a n d - 1 @ A S m                
2026-08-19 19:06:30,708 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\PaYae\Term2\Kinematics\Lab0\solidwork\Stand.SLDPRT
2026-08-19 19:06:30,708 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2026-08-19 19:06:30,708 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\PaYae\Term2\Kinematics\Lab0\solidwork\ASm.SLDASM
2026-08-19 19:06:30,708 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	A r m - 1 @ A S m                
2026-08-19 19:06:30,708 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\PaYae\Term2\Kinematics\Lab0\solidwork\Arm.SLDPRT
2026-08-19 19:06:30,709 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2026-08-19 19:06:30,709 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\PaYae\Term2\Kinematics\Lab0\solidwork\ASm.SLDASM
2026-08-19 19:06:30,709 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???
h a n d - 2 @ A S m             k   
2026-08-19 19:06:30,709 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\PaYae\Term2\Kinematics\Lab0\solidwork\hand.SLDPRT
2026-08-19 19:06:30,709 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2026-08-19 19:06:30,714 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-19 19:07:14,957 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-19 19:07:14,958 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
